1741505774.931470 client started (3658183): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1741505774.931528 on Linux 6.9.3-76060903-generic #202405300957~1736980680~22.04~44ea8a9 SMP PREEMPT_DYNAMIC Thu J
1741505774.931536 using libevent 2.1.12-stable (poll); ncurses 6.3
1741505774.931566 flags are 0x10010000
1741505774.931572 socket is /tmp/tmux-1000/default
1741505774.931598 trying connect
1741505774.931751 add peer 0x5a02ba042ec0: 6 ((nil))
1741505774.932207 sending message 100 to peer 0x5a02ba042ec0 (4 bytes)
1741505774.932221 sending message 111 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932227 sending message 101 to peer 0x5a02ba042ec0 (16 bytes)
1741505774.932232 sending message 109 to peer 0x5a02ba042ec0 (4 bytes)
1741505774.932238 sending message 102 to peer 0x5a02ba042ec0 (12 bytes)
1741505774.932243 sending message 108 to peer 0x5a02ba042ec0 (35 bytes)
1741505774.932249 sending message 112 to peer 0x5a02ba042ec0 (70 bytes)
1741505774.932255 sending message 112 to peer 0x5a02ba042ec0 (5 bytes)
1741505774.932260 sending message 112 to peer 0x5a02ba042ec0 (5 bytes)
1741505774.932265 sending message 112 to peer 0x5a02ba042ec0 (6 bytes)
1741505774.932270 sending message 112 to peer 0x5a02ba042ec0 (6 bytes)
1741505774.932275 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932280 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932285 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932290 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932295 sending message 112 to peer 0x5a02ba042ec0 (18 bytes)
1741505774.932301 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932306 sending message 112 to peer 0x5a02ba042ec0 (21 bytes)
1741505774.932311 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932317 sending message 112 to peer 0x5a02ba042ec0 (7 bytes)
1741505774.932322 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932327 sending message 112 to peer 0x5a02ba042ec0 (7 bytes)
1741505774.932332 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932337 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932342 sending message 112 to peer 0x5a02ba042ec0 (21 bytes)
1741505774.932347 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932352 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932357 sending message 112 to peer 0x5a02ba042ec0 (12 bytes)
1741505774.932362 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932367 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932372 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932377 sending message 112 to peer 0x5a02ba042ec0 (12 bytes)
1741505774.932382 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932387 sending message 112 to peer 0x5a02ba042ec0 (7 bytes)
1741505774.932392 sending message 112 to peer 0x5a02ba042ec0 (7 bytes)
1741505774.932397 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932402 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932407 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932412 sending message 112 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.932417 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932422 sending message 112 to peer 0x5a02ba042ec0 (12 bytes)
1741505774.932427 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932432 sending message 112 to peer 0x5a02ba042ec0 (14 bytes)
1741505774.932437 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932442 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932447 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932452 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
